rn_path,name,type,routes,backend_calls,storage_keys,target_swift_path,status,note,reviewer,reviewed_at
wagerproof-mobile/assets/pixel-office/shared/objectManifest.ts,objectManifest,asset,,,,[asset-rebundle],missing,,,
wagerproof-mobile/components/AccuracyBadge.tsx,AccuracyBadge,component,,,,wagerproof_ios_native/Wagerproof/Features/GameCards/Components/AccuracyBadge.swift,missing,,,
wagerproof-mobile/components/AlertCardShimmer.tsx,AlertCardShimmer,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/AlertCardShimmer.swift,missing,,,
wagerproof-mobile/components/AndroidBlurView.tsx,AndroidBlurView,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/AndroidBlurView.swift,missing,,,
wagerproof-mobile/components/AnimatedSplash.tsx,AnimatedSplash,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/AnimatedSplash.swift,missing,,,
wagerproof-mobile/components/BettingSplitsCard.tsx,BettingSplitsCard,component,,,,wagerproof_ios_native/Wagerproof/Features/GameCards/Components/BettingSplitsCard.swift,reviewed,B04 reviewer PASS,b04-reviewer-2026-05-21,2026-05-21
wagerproof-mobile/components/BettingTrendsMatchupCardShimmer.tsx,BettingTrendsMatchupCardShimmer,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/BettingTrendsMatchupCardShimmer.swift,missing,,,
wagerproof-mobile/components/BettingTrendsWidget.tsx,BettingTrendsWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/GameCards/Components/BettingTrendsWidget.swift,missing,,,
wagerproof-mobile/components/CFBGameCard.tsx,CFBGameCard,component,,,,wagerproof_ios_native/Wagerproof/Features/CFB/Components/CFBGameCard.swift,reviewed,B04 reviewer PASS,b04-reviewer-2026-05-21,2026-05-21
wagerproof-mobile/components/CFBPredictionCard.tsx,CFBPredictionCard,component,,,,wagerproof_ios_native/Wagerproof/Features/CFB/Components/CFBPredictionCard.swift,reviewed,B04 reviewer PASS,b04-reviewer-2026-05-21,2026-05-21
wagerproof-mobile/components/ComingSoonBanner.tsx,ComingSoonBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/ComingSoonBanner.swift,candidate,B21 ported to Features/LearnMore/Components/ComingSoonBanner.swift,,
wagerproof-mobile/components/CompactPickCard.tsx,CompactPickCard,component,,,,wagerproof_ios_native/Wagerproof/Features/Picks/Components/CompactPickCard.swift,reviewed,B05 reviewer PASS,b05-reviewer-2026-05-20,2026-05-20
